,track_id, type, traveled_d, avg_speed
0,1, Car, 48.85, 9.770344
1,2, Motorcycle, 98.09, 19.839417
2,3, Motorcycle, 63.80, 18.228752
3,4, Motorcycle, 145.72, 26.229014
4,5, Motorcycle, 138.01, 24.841425
5,6, Medium Vehicle, 159.97, 17.451502
6,7, Motorcycle, 153.91, 22.895895
7,8, Car, 158.21, 21.739084
8,9, Car, 161.01, 21.154471
9,10, Car, 159.53, 18.891989
10,11, Car, 182.51, 18.251311
11,12, Motorcycle, 158.41, 22.104237
12,13, Motorcycle, 150.20, 23.925733
13,14, Car, 189.93, 22.056919
14,15, Car, 214.13, 22.672299
15,16, Motorcycle, 238.04, 24.624831
16,17, Motorcycle, 130.20, 0.572429
17,18, Medium Vehicle, 142.37, 9.971513
18,19, Car, 241.54, 11.655932
19,20, Car, 225.57, 21.712530
20,21, Car, 179.72, 19.969240
21,22, Bus, 256.15, 22.166647
22,23, Bus, 267.26, 28.465902
23,24, Car, 268.07, 22.548021
24,25, Car, 333.54, 23.180557
25,26, Car, 313.23, 33.165511
26,27, Car, 318.05, 31.982182
27,28, Car, 339.20, 31.800391
28,29, Motorcycle, 367.19, 38.878858
29,30, Motorcycle, 349.30, 50.704412
30,31, Car, 381.07, 28.820679
31,32, Car, 391.30, 32.015804
32,33, Motorcycle, 375.58, 33.972209
33,34, Car, 419.85, 21.592529
34,35, Car, 416.76, 20.274803
35,36, Motorcycle, 392.76, 34.825792
36,37, Bus, 158.46, 17.079537
37,38, Car, 358.27, 17.476598
38,39, Car, 372.52, 16.354501
39,40, Car, 383.98, 16.614463
40,41, Motorcycle, 282.72, 22.418229
41,42, Motorcycle, 361.74, 37.637358
42,43, Motorcycle, 423.13, 41.848151
43,44, Car, 402.49, 21.756245
44,45, Car, 354.28, 18.116729
45,46, Car, 411.41, 21.909637
46,47, Car, 447.53, 20.038720
47,48, Motorcycle, 196.29, 14.660605
48,49, Motorcycle, 60.09, 31.813922
49,50, Car, 425.20, 19.278561
50,51, Motorcycle, 259.92, 16.358897
51,52, Car, 254.50, 22.023772
52,53, Car, 199.92, 13.377304
53,54, Car, 127.54, 9.686211
54,55, Car, 160.92, 11.679452
55,56, Car, 242.95, 15.079722
56,57, Car, 302.89, 8.426560
57,58, Car, 123.27, 9.522898
58,59, Motorcycle, 48.32, 8.966502
59,60, Car, 47.42, 7.977767
60,61, Motorcycle, 194.91, 14.204055
61,62, Taxi, 79.97, 22.847876
62,63, Taxi, 289.89, 1.867591
63,64, Bus, 456.09, 7.993864
64,65, Taxi, 280.45, 16.025744
65,66, Taxi, 258.97, 11.861130
66,67, Taxi, 185.56, 12.058342
67,68, Taxi, 185.13, 12.915959
68,69, Taxi, 127.12, 10.495797
69,70, Taxi, 442.64, 19.918851
70,71, Heavy Vehicle, 151.24, 1.495741
71,72, Taxi, 183.52, 20.907353
72,73, Taxi, 15.99, 13.709574
73,74, Taxi, 434.68, 21.261560
74,75, Taxi, 133.20, 23.278397
75,76, Taxi, 353.88, 31.072162
76,77, Taxi, 295.46, 21.796327
77,78, Taxi, 206.77, 19.692781
78,79, Taxi, 215.55, 26.574647
79,80, Taxi, 222.00, 22.323695
80,81, Taxi, 194.40, 21.600212
81,82, Taxi, 150.55, 22.395560
82,83, Taxi, 74.22, 12.145817
83,84, Taxi, 47.42, 8.368982
84,85, Heavy Vehicle, 162.57, 0.821502
85,86, Car, 124.14, 0.894165
86,87, Car, 267.76, 3.733237
87,88, Car, 129.13, 12.701076
88,89, Motorcycle, 64.32, 14.118982
89,90, Taxi, 465.45, 20.285877
90,91, Motorcycle, 200.41, 14.091146
91,92, Taxi, 214.67, 14.976690
92,93, Motorcycle, 193.61, 28.800755
93,94, Car, 110.34, 9.237562
94,95, Taxi, 463.50, 20.600212
95,96, Car, 204.85, 14.749486
96,97, Heavy Vehicle, 467.87, 16.102669
97,98, Motorcycle, 9.37, 8.433102
98,99, Motorcycle, 19.93, 22.420906
99,100, Car, 212.97, 10.618917
100,101, Car, 169.41, 9.932919
101,102, Motorcycle, 463.17, 31.942672
102,103, Motorcycle, 57.62, 23.048464
103,104, Car, 196.09, 14.118836
104,105, Taxi, 235.00, 30.000579
105,106, Medium Vehicle, 502.33, 31.726205
106,107, Car, 236.72, 25.668102
107,108, Motorcycle, 79.34, 13.472079
108,109, Car, 196.80, 14.169529
109,110, Motorcycle, 489.10, 35.215056
110,111, Motorcycle, 346.02, 15.570855
111,112, Car, 485.57, 29.527702
112,113, Taxi, 498.93, 32.073758
113,114, Motorcycle, 345.72, 15.104365
114,115, Taxi, 486.39, 30.189553
115,116, Car, 264.09, 14.948745
116,117, Motorcycle, 261.73, 16.472408
117,118, Car, 483.02, 30.506824
118,119, Car, 347.36, 1.593008
119,120, Car, 332.18, 22.563180
120,121, Car, 109.56, 16.033300
121,122, Car, 39.34, 12.003092
122,123, Car, 236.57, 8.399053
123,124, Car, 206.17, 32.553122
124,125, Car, 212.07, 4.013894
125,126, Taxi, 483.24, 23.636685
126,127, Car, 498.84, 34.802491
127,128, Taxi, 108.46, 20.127502
128,129, Car, 284.79, 2.024552
129,130, Car, 483.11, 23.005001
130,131, Taxi, 233.66, 27.489050
131,132, Car, 483.28, 19.417664
132,133, Car, 36.86, 8.191375
133,134, Heavy Vehicle, 360.54, 15.127475
134,135, Car, 37.69, 15.074450
135,136, Car, 482.51, 38.947210
136,137, Motorcycle, 253.10, 18.150943
137,138, Car, 358.27, 16.706995
138,139, Taxi, 233.46, 16.479291
139,140, Motorcycle, 494.53, 25.432973
140,141, Motorcycle, 315.20, 15.848026
141,142, Car, 231.84, 28.583531
142,143, Taxi, 322.91, 16.145688
143,144, Taxi, 479.97, 22.855730
144,145, Car, 108.65, 23.008078
145,146, Bus, 486.71, 14.601304
146,147, Car, 361.47, 14.821003
147,148, Car, 349.35, 19.171578
148,149, Car, 110.43, 24.847595
149,150, Medium Vehicle, 347.51, 11.498532
150,151, Motorcycle, 358.71, 20.432846
151,152, Motorcycle, 481.44, 16.137728
152,153, Taxi, 111.52, 25.091050
153,154, Car, 348.85, 10.845187
154,155, Car, 357.73, 17.886421
155,156, Taxi, 349.17, 11.084893
156,157, Car, 354.48, 11.926515
157,158, Motorcycle, 250.92, 18.435099
158,159, Car, 351.26, 11.310698
159,160, Car, 234.85, 14.330118
160,161, Motorcycle, 478.14, 40.596640
161,162, Car, 480.27, 35.722495
162,163, Taxi, 235.03, 13.220288
163,164, Taxi, 480.79, 19.062308
164,165, Car, 480.46, 31.795231
165,166, Car, 54.43, 23.898108
166,167, Car, 480.26, 34.033826
167,168, Car, 480.54, 29.929526
168,169, Car, 227.73, 22.277888
169,170, Motorcycle, 103.13, 15.091528
170,171, Motorcycle, 383.78, 28.311304
171,172, Car, 481.73, 34.823860
172,173, Taxi, 72.20, 3.777659
173,174, Bus, 480.20, 14.334387
174,175, Motorcycle, 478.49, 40.436057
175,176, Heavy Vehicle, 479.19, 18.430534
176,177, Car, 197.71, 14.011236
177,178, Motorcycle, 394.05, 40.300326
178,179, Car, 480.32, 36.947951
179,180, Car, 480.62, 35.748661
180,181, Motorcycle, 480.71, 44.601624
181,182, Motorcycle, 486.16, 23.028722
182,183, Car, 32.11, 12.845410
183,184, Car, 478.66, 22.975633
184,185, Motorcycle, 487.23, 20.684375
185,186, Car, 477.70, 25.744193
186,187, Car, 34.30, 12.346529
187,188, Taxi, 261.91, 19.643018
188,189, Car, 93.48, 21.572758
189,190, Motorcycle, 56.88, 15.056520
190,191, Car, 105.45, 11.716569
191,192, Car, 27.26, 8.920560
192,193, Car, 199.45, 13.807814
193,194, Taxi, 225.35, 14.435345
194,195, Taxi, 358.31, 5.743177
195,196, Motorcycle, 481.59, 33.469879
196,197, Car, 235.61, 31.648758
197,198, Bus, 140.38, 15.502507
198,199, Car, 211.82, 13.377930
199,200, Motorcycle, 352.16, 15.092596
200,201, Car, 487.56, 30.578418
201,202, Car, 481.52, 34.808553
202,203, Motorcycle, 175.75, 10.406261
203,204, Taxi, 104.80, 19.856184
204,205, Motorcycle, 349.92, 14.996362
205,206, Motorcycle, 28.03, 9.891223
206,207, Motorcycle, 214.00, 14.058110
207,208, Motorcycle, 480.74, 48.073660
208,209, Motorcycle, 194.49, 12.918358
209,210, Motorcycle, 215.19, 14.136310
210,211, Car, 28.34, 3.750962
211,212, Motorcycle, 357.91, 15.790244
212,213, Car, 227.98, 24.572722
213,214, Taxi, 92.83, 22.279832
214,215, Car, 482.92, 20.309717
215,216, Medium Vehicle, 236.59, 11.090101
216,217, Car, 482.70, 37.776566
217,218, Car, 18.62, 0.096770
218,219, Taxi, 222.67, 14.627971
219,220, Motorcycle, 481.21, 50.951537
220,221, Motorcycle, 480.96, 40.079767
221,222, Medium Vehicle, 105.52, 19.185478
222,223, Heavy Vehicle, 481.74, 2.507635
223,224, Car, 223.58, 14.581484
224,225, Taxi, 480.33, 24.083196
225,226, Motorcycle, 149.79, 36.435828
226,227, Car, 235.43, 32.598103
227,228, Car, 197.28, 18.210205
228,229, Motorcycle, 55.36, 19.162203
229,230, Motorcycle, 433.83, 20.282799
230,231, Car, 347.72, 14.937735
231,232, Car, 481.27, 21.284879
232,233, Car, 480.66, 20.214535
233,234, Car, 461.87, 3.843576
234,235, Car, 102.44, 20.043382
235,236, Car, 482.49, 20.244247
236,237, Car, 211.29, 13.779575
237,238, Motorcycle, 343.75, 13.749898
238,239, Motorcycle, 488.19, 42.657813
239,240, Car, 360.16, 15.435314
240,241, Car, 28.53, 14.266360
241,242, Taxi, 480.45, 19.654934
242,243, Car, 27.04, 15.701965
243,244, Car, 19.14, 0.101884
244,245, Medium Vehicle, 256.94, 11.171377
245,246, Car, 172.40, 19.155583
246,247, Motorcycle, 51.08, 28.732618
247,248, Motorcycle, 481.24, 40.860291
248,249, Car, 53.34, 21.820931
249,250, Motorcycle, 125.41, 15.252951
250,251, Taxi, 458.55, 37.517679
251,252, Motorcycle, 37.54, 12.993423
252,253, Motorcycle, 454.48, 42.386647
253,254, Motorcycle, 453.86, 41.681178
254,255, Car, 480.96, 31.254021
255,256, Heavy Vehicle, 482.50, 28.569004
256,257, Car, 454.28, 38.938630
257,258, Taxi, 454.22, 33.101076
258,259, Motorcycle, 489.69, 36.574610
259,260, Car, 52.24, 28.496744
260,261, Heavy Vehicle, 95.09, 12.313680
261,262, Car, 483.21, 28.331305
262,263, Taxi, 457.62, 33.214697
263,264, Car, 460.09, 32.604466
264,265, Car, 485.63, 34.965644
265,266, Car, 463.06, 31.813042
266,267, Motorcycle, 199.78, 22.061939
267,268, Taxi, 102.89, 26.458017
268,269, Car, 478.59, 37.454760
269,270, Car, 481.36, 23.544831
270,271, Motorcycle, 485.61, 40.655540
271,272, Car, 284.07, 15.448051
272,273, Car, 210.50, 16.261862
273,274, Motorcycle, 100.78, 14.511744
274,275, Car, 482.48, 40.393771
275,276, Motorcycle, 452.49, 26.021697
276,277, Car, 198.64, 23.997212
277,278, Motorcycle, 87.37, 18.287492
278,279, Motorcycle, 55.07, 13.216367
279,280, Taxi, 199.60, 26.613805
280,281, Motorcycle, 46.91, 3.377796
281,282, Car, 401.47, 21.766252
282,283, Car, 216.92, 14.789770
283,284, Motorcycle, 120.73, 18.574441
284,285, Medium Vehicle, 492.00, 40.624114
285,286, Motorcycle, 458.01, 40.812929
286,287, Car, 55.18, 23.098429
287,288, Motorcycle, 463.81, 47.980070
288,289, Car, 442.47, 16.320539
289,290, Motorcycle, 481.77, 44.244042
290,291, Motorcycle, 323.78, 15.098643
291,292, Medium Vehicle, 204.48, 1.547778
292,293, Car, 211.40, 14.305373
293,294, Motorcycle, 349.99, 16.622103
294,295, Motorcycle, 236.55, 27.648121
295,296, Car, 483.77, 44.886011
296,297, Bus, 483.74, 36.585703
297,298, Car, 492.89, 45.968721
298,299, Motorcycle, 489.51, 38.477074
299,300, Motorcycle, 220.69, 32.295659
300,301, Car, 459.86, 36.145951
301,302, Taxi, 265.83, 15.485314
302,303, Car, 458.12, 21.700224
303,304, Car, 483.40, 47.808474
304,305, Car, 131.95, 8.105998
305,306, Car, 384.61, 25.174583
306,307, Car, 349.78, 17.835916
307,308, Taxi, 208.41, 16.169694
308,309, Taxi, 483.03, 42.002383
309,310, Car, 482.64, 45.966073
310,311, Taxi, 100.27, 24.390691
311,312, Heavy Vehicle, 265.03, 16.856961
312,313, Taxi, 207.24, 15.225623
313,314, Taxi, 347.30, 20.100852
314,315, Car, 215.01, 10.131479
315,316, Car, 217.01, 10.015645
316,317, Car, 263.70, 20.548116
317,318, Taxi, 346.55, 21.659506
318,319, Car, 356.96, 22.310157
319,320, Car, 363.46, 11.916745
320,321, Car, 193.89, 4.096298
321,322, Car, 326.69, 23.242532
322,323, Car, 349.45, 13.763758
323,324, Motorcycle, 457.44, 39.586283
324,325, Taxi, 67.43, 11.559601
325,326, Car, 212.27, 11.337956
326,327, Motorcycle, 170.33, 21.440484
327,328, Car, 51.28, 20.980018
328,329, Car, 479.19, 35.939434
329,330, Car, 478.83, 37.968607
330,331, Motorcycle, 207.14, 13.221623
331,332, Taxi, 94.01, 8.767701
332,333, Car, 479.90, 40.365426
333,334, Taxi, 329.42, 19.765440
334,335, Car, 208.84, 16.415616
335,336, Taxi, 492.08, 14.059326
336,337, Motorcycle, 120.68, 20.493342
337,338, Car, 53.81, 18.627579
338,339, Motorcycle, 188.12, 38.479078
339,340, Car, 488.55, 43.969327
340,341, Car, 457.02, 38.987601
341,342, Motorcycle, 101.16, 11.239993
342,343, Heavy Vehicle, 107.83, 9.608311
343,344, Car, 480.96, 42.646800
344,345, Taxi, 461.31, 18.051135
345,346, Car, 236.59, 12.904835
346,347, Motorcycle, 481.93, 41.307960
347,348, Car, 206.16, 17.755169
348,349, Medium Vehicle, 492.71, 21.898100
349,350, Motorcycle, 484.74, 38.951969
350,351, Heavy Vehicle, 482.14, 41.326605
351,352, Taxi, 481.49, 45.614878
352,353, Taxi, 482.03, 44.955871
353,354, Car, 104.21, 13.592362
354,355, Car, 485.00, 21.555590
355,356, Car, 205.92, 17.081275
356,357, Car, 487.20, 40.789075
357,358, Motorcycle, 238.55, 31.806234
358,359, Car, 39.97, 17.986944
359,360, Car, 220.78, 21.716209
360,361, Car, 103.84, 10.680992
361,362, Car, 218.51, 21.611084
362,363, Motorcycle, 52.29, 16.513871
363,364, Car, 492.31, 31.093496
364,365, Motorcycle, 484.62, 42.552107
365,366, Car, 485.66, 38.852707
366,367, Taxi, 484.20, 33.781048
367,368, Car, 484.27, 33.526468
368,369, Car, 206.02, 15.074479
369,370, Motorcycle, 482.62, 39.667194
370,371, Taxi, 483.46, 39.199280
371,372, Car, 466.35, 3.239765
372,373, Motorcycle, 482.39, 47.709112
373,374, Bus, 483.19, 31.512699
374,375, Car, 483.91, 36.293412
375,376, Motorcycle, 346.77, 15.450356
376,377, Motorcycle, 260.28, 1.815930
377,378, Car, 479.87, 35.990351
378,379, Car, 461.98, 36.958234
379,380, Car, 103.51, 20.034155
380,381, Motorcycle, 345.31, 15.656261
381,382, Car, 494.17, 32.944486
382,383, Taxi, 348.26, 15.910315
383,384, Car, 490.56, 30.982883
384,385, Car, 482.03, 8.239751
385,386, Car, 489.76, 33.141941
386,387, Car, 365.05, 16.509660
387,388, Car, 481.88, 36.909640
388,389, Car, 30.65, 15.763784
389,390, Car, 236.18, 26.081439
390,391, Taxi, 214.77, 14.533558
391,392, Motorcycle, 482.09, 22.835654
392,393, Car, 358.48, 16.760204
393,394, Motorcycle, 340.75, 25.989722
394,395, Taxi, 234.10, 16.207206
395,396, Taxi, 402.13, 11.118758
396,397, Car, 339.26, 2.414630
397,398, Medium Vehicle, 339.31, 15.700556
398,399, Car, 100.71, 23.240992
399,400, Medium Vehicle, 482.63, 22.447870
400,401, Taxi, 480.35, 24.017491
401,402, Car, 483.35, 23.450928
402,403, Car, 37.69, 18.335013
403,404, Taxi, 362.10, 15.781568
404,405, Car, 219.77, 16.620955
405,406, Taxi, 349.08, 18.372385
406,407, Motorcycle, 349.75, 21.340870
407,408, Car, 348.78, 18.796528
408,409, Taxi, 217.08, 17.444095
409,410, Car, 281.85, 21.138703
410,411, Car, 347.29, 12.731779
411,412, Motorcycle, 211.41, 20.794684
412,413, Car, 349.29, 12.752963
413,414, Car, 73.00, 0.538726
414,415, Car, 351.28, 13.283761
415,416, Car, 200.19, 13.546905
416,417, Motorcycle, 213.55, 25.971998
417,418, Motorcycle, 27.54, 6.196385
418,419, Car, 199.57, 13.403654
419,420, Taxi, 212.24, 12.567053
420,421, Car, 450.31, 15.831182
421,422, Taxi, 480.99, 35.924575
422,423, Car, 212.58, 12.670279
423,424, Car, 70.87, 5.933470
424,425, Taxi, 236.16, 25.302344
425,426, Car, 51.60, 26.535419
426,427, Bus, 480.81, 34.618444
427,428, Taxi, 481.99, 37.557463
428,429, Car, 26.14, 7.841723
429,430, Car, 236.83, 25.374639
430,431, Motorcycle, 450.58, 52.665779
431,432, Motorcycle, 377.92, 17.622992
432,433, Car, 385.41, 8.388620
433,434, Taxi, 349.18, 16.198915
434,435, Car, 482.18, 39.813426
435,436, Car, 38.07, 5.271760
436,437, Taxi, 489.49, 35.671449
437,438, Bus, 483.42, 20.619698
438,439, Car, 457.22, 41.565678
439,440, Car, 26.55, 5.139627
440,441, Car, 211.74, 14.115925
441,442, Motorcycle, 239.79, 3.676478
442,443, Car, 16.37, 1.592943
443,444, Car, 479.89, 38.391411
444,445, Taxi, 236.28, 13.853289
445,446, Car, 480.83, 20.905849
446,447, Bus, 485.39, 13.934590
447,448, Car, 51.56, 4.885052
448,449, Motorcycle, 489.40, 24.334987
449,450, Motorcycle, 480.40, 22.815806
450,451, Car, 480.73, 24.103561
451,452, Car, 216.67, 16.115796
452,453, Car, 215.12, 15.677031
453,454, Motorcycle, 98.53, 12.489620
454,455, Motorcycle, 15.32, 11.030850
455,456, Car, 198.39, 13.128881
456,457, Motorcycle, 479.35, 43.577235
457,458, Motorcycle, 451.36, 46.425151
458,459, Taxi, 479.83, 32.715360
459,460, Car, 231.36, 20.615891
460,461, Car, 482.67, 31.708074
461,462, Car, 214.14, 13.965788
462,463, Motorcycle, 234.73, 29.340905
463,464, Motorcycle, 356.46, 37.303957
