,track_id, type, traveled_d, avg_speed
464,465, Motorcycle, 345.88, 15.963514
465,466, Car, 480.05, 38.065685
466,467, Motorcycle, 451.27, 34.712698
467,468, Motorcycle, 315.74, 14.995755
468,469, Car, 454.29, 38.939188
469,470, Motorcycle, 457.22, 21.376444
470,471, Car, 455.45, 41.196239
471,472, Motorcycle, 480.92, 34.351639
472,473, Taxi, 348.21, 16.030211
473,474, Motorcycle, 323.10, 6.858319
474,475, Car, 198.01, 17.218624
475,476, Car, 187.05, 32.066536
476,477, Car, 26.02, 8.362233
477,478, Motorcycle, 236.83, 15.224633
478,479, Car, 50.04, 26.489171
479,480, Car, 235.99, 28.701592
480,481, Car, 42.25, 1.508858
481,482, Bus, 472.05, 20.928295
482,483, Car, 217.45, 14.826217
483,484, Car, 480.25, 48.024793
484,485, Car, 50.66, 30.395103
485,486, Car, 477.39, 15.181886
486,487, Car, 102.42, 23.337127
487,488, Car, 29.18, 2.626536
488,489, Car, 210.25, 14.725631
489,490, Car, 354.72, 17.303482
490,491, Car, 102.38, 23.327531
491,492, Motorcycle, 320.49, 20.170830
492,493, Car, 103.80, 21.231672
493,494, Car, 349.46, 18.889596
494,495, Motorcycle, 346.77, 21.824571
495,496, Taxi, 348.42, 20.362389
496,497, Car, 403.41, 13.348139
497,498, Taxi, 347.41, 20.914360
498,499, Motorcycle, 180.08, 12.515067
499,500, Car, 352.38, 19.337693
500,501, Motorcycle, 355.19, 23.679402
501,502, Medium Vehicle, 348.15, 20.479386
502,503, Motorcycle, 352.06, 27.673199
503,504, Motorcycle, 355.96, 13.129651
504,505, Medium Vehicle, 354.57, 12.514108
505,506, Motorcycle, 259.87, 23.744591
506,507, Car, 267.65, 12.745447
507,508, Car, 347.69, 13.938740
508,509, Car, 353.11, 14.031007
509,510, Motorcycle, 272.98, 13.880205
510,511, Motorcycle, 451.41, 24.254944
511,512, Taxi, 283.99, 11.644441
512,513, Car, 50.83, 21.276430
513,514, Car, 237.13, 36.172099
514,515, Motorcycle, 449.98, 50.941071
515,516, Car, 236.18, 22.733535
516,517, Heavy Vehicle, 105.20, 11.476375
517,518, Car, 228.28, 18.343991
518,519, Taxi, 324.47, 13.677710
519,520, Taxi, 480.97, 17.177535
520,521, Motorcycle, 75.20, 26.540541
521,522, Motorcycle, 480.10, 37.410754
522,523, Motorcycle, 153.81, 22.148201
523,524, Taxi, 402.36, 14.963616
524,525, Motorcycle, 482.25, 41.139731
525,526, Bus, 105.16, 19.120586
526,527, Car, 480.45, 36.184693
527,528, Taxi, 454.66, 20.771434
528,529, Motorcycle, 449.94, 38.202713
529,530, Bus, 480.58, 12.815457
530,531, Car, 79.19, 19.797065
531,532, Car, 448.32, 25.456522
532,533, Car, 81.76, 19.364483
533,534, Motorcycle, 293.18, 14.035320
534,535, Car, 174.30, 10.818890
535,536, Car, 49.77, 27.997382
536,537, Taxi, 191.59, 7.891639
537,538, Taxi, 209.47, 13.661284
538,539, Taxi, 478.35, 43.267447
539,540, Car, 480.08, 42.360287
540,541, Taxi, 381.53, 13.106053
541,542, Taxi, 461.85, 42.414913
542,543, Car, 195.15, 7.474018
543,544, Motorcycle, 485.39, 43.252482
544,545, Car, 263.98, 16.052587
545,546, Car, 479.89, 41.330339
546,547, Taxi, 487.43, 22.044473
547,548, Car, 164.42, 11.791406
548,549, Car, 479.69, 21.008522
549,550, Taxi, 479.56, 24.044808
550,551, Car, 196.89, 7.588916
551,552, Car, 197.20, 7.766998
552,553, Motorcycle, 183.60, 7.527939
553,554, Taxi, 198.44, 7.867491
554,555, Car, 266.16, 12.347408
555,556, Motorcycle, 61.56, 13.036890
556,557, Motorcycle, 99.14, 10.315424
557,558, Taxi, 480.54, 36.651065
558,559, Car, 207.71, 2.194156
559,560, Car, 481.55, 31.405439
560,561, Car, 486.42, 28.706476
561,562, Taxi, 476.61, 34.592451
562,563, Motorcycle, 352.14, 15.926021
563,564, Motorcycle, 37.55, 16.898717
564,565, Car, 105.72, 25.039229
565,566, Car, 360.22, 17.667590
566,567, Heavy Vehicle, 169.23, 1.806677
567,568, Motorcycle, 356.54, 15.925032
568,569, Bus, 482.91, 21.785601
569,570, Motorcycle, 350.65, 15.779120
570,571, Motorcycle, 333.41, 15.628591
571,572, Motorcycle, 489.77, 18.999570
572,573, Motorcycle, 42.23, 13.574866
573,574, Taxi, 480.49, 38.100850
574,575, Motorcycle, 481.03, 35.927580
575,576, Car, 355.03, 14.896251
576,577, Car, 482.96, 35.195143
577,578, Car, 238.39, 16.377774
578,579, Car, 481.40, 21.882001
579,580, Motorcycle, 236.50, 21.074682
580,581, Car, 489.24, 19.397315
581,582, Car, 236.26, 20.251208
582,583, Car, 385.67, 13.248270
583,584, Motorcycle, 352.72, 15.872240
584,585, Taxi, 481.84, 18.651759
585,586, Taxi, 335.99, 8.494007
586,587, Car, 481.30, 34.653336
587,588, Taxi, 347.73, 15.009768
588,589, Car, 236.86, 13.709184
589,590, Car, 263.94, 14.663518
590,591, Car, 53.73, 23.028033
591,592, Car, 483.29, 19.374484
592,593, Car, 350.15, 15.485697
593,594, Car, 70.15, 19.730943
594,595, Car, 484.16, 19.409573
595,596, Car, 204.61, 9.516698
596,597, Taxi, 346.74, 17.193810
597,598, Taxi, 203.66, 11.279798
598,599, Car, 349.56, 16.092279
599,600, Motorcycle, 200.15, 9.531054
600,601, Taxi, 265.07, 10.843793
601,602, Car, 204.50, 11.396316
602,603, Taxi, 352.00, 19.799920
603,604, Car, 346.94, 12.196989
604,605, Car, 345.36, 11.663273
605,606, Taxi, 354.62, 19.168692
606,607, Motorcycle, 285.87, 11.460115
607,608, Car, 358.53, 23.813590
608,609, Taxi, 346.04, 13.570043
609,610, Motorcycle, 481.49, 33.987389
610,611, Motorcycle, 416.98, 5.040766
611,612, Motorcycle, 154.26, 18.511461
612,613, Taxi, 384.68, 19.233870
613,614, Car, 481.28, 30.720313
614,615, Motorcycle, 479.87, 35.256097
615,616, Taxi, 482.31, 30.040207
616,617, Motorcycle, 235.05, 24.598560
617,618, Motorcycle, 311.65, 3.823950
618,619, Car, 384.39, 19.435373
619,620, Motorcycle, 54.82, 20.137140
620,621, Heavy Vehicle, 107.84, 21.098743
621,622, Car, 483.69, 30.873710
622,623, Car, 483.54, 29.504281
623,624, Car, 427.95, 17.232971
624,625, Motorcycle, 354.45, 14.734642
625,626, Car, 14.89, 4.467598
626,627, Medium Vehicle, 480.79, 21.159612
627,628, Taxi, 384.84, 20.314339
628,629, Car, 451.18, 20.770470
629,630, Car, 470.80, 21.729130
630,631, Taxi, 437.73, 36.143167
631,632, Motorcycle, 396.99, 21.588401
632,633, Car, 28.46, 7.215425
633,634, Car, 467.14, 20.761711
634,635, Motorcycle, 32.36, 17.648292
635,636, Motorcycle, 222.29, 16.534318
636,637, Taxi, 400.77, 18.034828
637,638, Motorcycle, 468.07, 19.368370
638,639, Car, 39.08, 12.790166
639,640, Motorcycle, 279.29, 11.583647
640,641, Car, 29.55, 3.545661
641,642, Car, 211.54, 19.134681
642,643, Motorcycle, 201.09, 28.500928
643,644, Car, 185.58, 18.766012
644,645, Motorcycle, 191.45, 23.603391
645,646, Car, 206.44, 12.857889
646,647, Car, 183.12, 11.524733
647,648, Medium Vehicle, 467.06, 31.137498
648,649, Bus, 467.45, 34.483710
649,650, Car, 469.86, 30.204979
650,651, Car, 482.97, 31.844019
651,652, Motorcycle, 459.86, 39.795297
652,653, Taxi, 139.13, 28.784549
653,654, Motorcycle, 461.27, 48.554987
654,655, Motorcycle, 455.60, 34.749168
655,656, Taxi, 237.61, 25.158997
656,657, Motorcycle, 190.23, 33.570484
657,658, Motorcycle, 227.64, 26.435103
658,659, Taxi, 489.42, 21.382602
659,660, Motorcycle, 476.75, 47.150816
660,661, Medium Vehicle, 256.59, 8.474544
661,662, Car, 62.54, 26.804934
662,663, Taxi, 455.10, 21.222481
663,664, Motorcycle, 50.99, 24.155331
664,665, Taxi, 486.90, 36.215631
665,666, Taxi, 490.66, 21.593768
666,667, Motorcycle, 134.13, 6.781782
667,668, Taxi, 210.62, 12.939127
668,669, Motorcycle, 473.24, 35.054537
669,670, Motorcycle, 50.99, 30.591712
670,671, Car, 24.40, 16.268797
671,672, Heavy Vehicle, 185.56, 8.107081
672,673, Taxi, 279.28, 13.925283
673,674, Car, 50.29, 26.623218
674,675, Car, 454.57, 25.254127
675,676, Car, 265.04, 12.824607
676,677, Taxi, 481.60, 20.493648
677,678, Motorcycle, 351.43, 18.605310
678,679, Car, 489.24, 25.451619
679,680, Motorcycle, 279.78, 16.298065
680,681, Car, 265.53, 12.577618
681,682, Taxi, 50.98, 5.243394
682,683, Taxi, 479.69, 22.139685
683,684, Car, 200.35, 16.931369
684,685, Car, 482.76, 21.350346
685,686, Taxi, 280.69, 9.236702
686,687, Car, 346.76, 17.532966
687,688, Taxi, 349.92, 17.303788
688,689, Car, 264.49, 10.969556
689,690, Motorcycle, 350.13, 19.944178
690,691, Taxi, 350.10, 17.701737
691,692, Car, 349.97, 11.998995
692,693, Car, 321.02, 12.139441
693,694, Motorcycle, 347.50, 23.426738
694,695, Taxi, 359.37, 12.758720
695,696, Motorcycle, 266.13, 23.030164
696,697, Taxi, 317.00, 11.887640
697,698, Taxi, 348.65, 12.939651
698,699, Car, 24.10, 14.457705
699,700, Taxi, 322.18, 12.338888
700,701, Motorcycle, 213.43, 13.919056
701,702, Motorcycle, 101.19, 24.284755
702,703, Car, 479.77, 38.043780
703,704, Car, 234.95, 30.207648
704,705, Car, 235.63, 33.135854
705,706, Car, 480.48, 30.888235
706,707, Motorcycle, 480.57, 37.939771
707,708, Bus, 478.35, 34.032734
708,709, Motorcycle, 454.52, 43.518206
709,710, Motorcycle, 489.09, 34.796976
710,711, Heavy Vehicle, 212.48, 13.466827
711,712, Taxi, 237.48, 28.497696
712,713, Car, 481.90, 22.530311
713,714, Motorcycle, 460.95, 44.133374
714,715, Car, 203.57, 12.548673
715,716, Motorcycle, 46.78, 26.311435
716,717, Car, 454.60, 33.813376
717,718, Motorcycle, 411.86, 36.340967
718,719, Car, 477.14, 34.771653
719,720, Car, 438.70, 14.787806
720,721, Motorcycle, 448.68, 42.730978
721,722, Taxi, 479.80, 20.710628
722,723, Taxi, 52.86, 4.285780
723,724, Taxi, 200.40, 13.213050
724,725, Taxi, 234.84, 27.628697
725,726, Car, 234.88, 33.289780
726,727, Taxi, 201.70, 13.804876
727,728, Car, 37.83, 2.960491
728,729, Car, 479.44, 21.203867
729,730, Motorcycle, 485.23, 40.249191
730,731, Car, 449.00, 21.157206
731,732, Car, 450.58, 38.620751
732,733, Motorcycle, 412.90, 21.114271
733,734, Car, 451.06, 21.088488
734,735, Car, 385.82, 7.318013
735,736, Taxi, 488.55, 22.548558
736,737, Car, 449.51, 14.071496
737,738, Motorcycle, 92.12, 7.209444
738,739, Medium Vehicle, 91.10, 14.259689
739,740, Motorcycle, 489.15, 14.625801
740,741, Car, 450.60, 16.827318
741,742, Car, 214.39, 16.079006
742,743, Taxi, 73.89, 26.078223
743,744, Car, 99.89, 9.933982
744,745, Heavy Vehicle, 358.48, 11.420551
745,746, Taxi, 286.99, 9.062990
746,747, Motorcycle, 34.42, 8.979222
747,748, Motorcycle, 233.90, 27.517151
748,749, Car, 488.30, 31.730687
749,750, Taxi, 233.68, 23.630546
750,751, Taxi, 235.37, 25.833162
751,752, Motorcycle, 481.87, 38.378908
752,753, Motorcycle, 480.25, 42.168530
753,754, Motorcycle, 362.18, 15.862091
754,755, Medium Vehicle, 481.45, 34.944092
755,756, Car, 102.85, 22.856662
756,757, Taxi, 480.83, 32.783820
757,758, Taxi, 267.46, 15.235178
758,759, Motorcycle, 34.40, 12.383798
759,760, Taxi, 234.59, 27.067650
760,761, Taxi, 51.45, 16.245932
761,762, Taxi, 234.77, 25.457262
762,763, Car, 480.12, 36.931980
763,764, Medium Vehicle, 267.19, 15.316538
764,765, Taxi, 460.93, 38.770136
765,766, Car, 355.95, 15.291465
766,767, Car, 478.56, 22.201037
767,768, Car, 349.27, 14.723394
768,769, Car, 50.57, 18.962027
769,770, Bus, 482.18, 36.776650
770,771, Motorcycle, 344.44, 16.893541
771,772, Car, 350.31, 15.157687
772,773, Car, 52.60, 18.936616
773,774, Taxi, 462.80, 21.305461
774,775, Motorcycle, 18.22, 2.359903
775,776, Car, 348.11, 15.062348
776,777, Motorcycle, 346.76, 17.833336
777,778, Motorcycle, 345.28, 18.333488
778,779, Car, 459.71, 22.304005
779,780, Car, 361.31, 15.124804
780,781, Car, 461.33, 21.852384
781,782, Motorcycle, 455.26, 23.413540
782,783, Car, 479.25, 21.091638
783,784, Car, 181.37, 10.298572
784,785, Car, 351.08, 18.864121
785,786, Motorcycle, 214.73, 17.026924
786,787, Car, 41.60, 3.941131
787,788, Car, 349.69, 11.120926
788,789, Motorcycle, 34.52, 0.903269
789,790, Car, 243.15, 18.864762
790,791, Medium Vehicle, 360.65, 10.892201
791,792, Car, 191.40, 22.226963
792,793, Taxi, 98.66, 9.866370
793,794, Taxi, 181.09, 14.749405
794,795, Motorcycle, 449.93, 38.565616
795,796, Car, 481.61, 30.417412
796,797, Motorcycle, 230.88, 29.898110
797,798, Medium Vehicle, 59.91, 11.351623
798,799, Car, 457.56, 35.809068
799,800, Car, 471.96, 31.580967
800,801, Car, 473.40, 30.873697
801,802, Motorcycle, 101.87, 10.722929
802,803, Motorcycle, 97.26, 10.119253
803,804, Motorcycle, 440.49, 43.565146
804,805, Car, 471.18, 29.551186
805,806, Car, 466.07, 32.020263
806,807, Taxi, 227.21, 28.801845
807,808, Taxi, 481.65, 31.526361
808,809, Car, 460.63, 37.859860
809,810, Car, 60.84, 11.407285
810,811, Car, 468.72, 20.478174
811,812, Car, 474.03, 33.994447
812,813, Motorcycle, 456.51, 42.139462
813,814, Car, 479.39, 20.399511
814,815, Car, 483.71, 30.766304
815,816, Motorcycle, 94.59, 3.331807
816,817, Car, 63.87, 17.159066
817,818, Car, 468.19, 42.137100
818,819, Car, 478.64, 22.148038
819,820, Taxi, 473.67, 20.948337
820,821, Heavy Vehicle, 202.45, 15.775113
821,822, Taxi, 454.49, 22.599003
822,823, Car, 219.35, 17.547868
823,824, Car, 468.84, 21.150712
824,825, Bus, 371.61, 13.877621
825,826, Car, 27.06, 6.765294
826,827, Car, 253.01, 9.628397
827,828, Taxi, 406.15, 23.582695
828,829, Car, 212.67, 17.804702
829,830, Car, 35.35, 12.236411
830,831, Car, 212.14, 11.677222
831,832, Car, 31.34, 4.863400
832,833, Car, 215.37, 11.108092
833,834, Motorcycle, 156.08, 13.314917
834,835, Motorcycle, 413.99, 30.047492
835,836, Car, 478.77, 33.532863
836,837, Motorcycle, 451.34, 50.460264
837,838, Motorcycle, 100.29, 17.357495
838,839, Car, 478.12, 31.524368
839,840, Bus, 479.07, 29.735381
840,841, Taxi, 50.68, 16.586022
841,842, Car, 25.80, 14.511369
842,843, Motorcycle, 213.06, 13.844810
843,844, Motorcycle, 441.61, 52.992695
844,845, Motorcycle, 32.43, 11.446843
845,846, Motorcycle, 436.80, 47.941742
846,847, Motorcycle, 468.05, 48.698520
847,848, Motorcycle, 296.05, 16.447418
848,849, Taxi, 465.60, 41.903885
849,850, Car, 415.92, 23.468714
850,851, Taxi, 203.99, 11.582983
851,852, Bus, 13.20, 0.754417
852,853, Taxi, 441.15, 35.930482
853,854, Medium Vehicle, 463.88, 33.003629
854,855, Car, 220.33, 22.924557
855,856, Car, 206.81, 12.408563
856,857, Taxi, 221.16, 14.268161
857,858, Car, 139.86, 9.795572
858,859, Car, 193.38, 11.920961
859,860, Taxi, 289.36, 17.837358
860,861, Taxi, 87.63, 25.037087
861,862, Car, 183.03, 11.766315
862,863, Taxi, 251.25, 16.326631
863,864, Taxi, 87.57, 5.752674
864,865, Taxi, 209.44, 14.119789
865,866, Taxi, 150.18, 10.124376
866,867, Motorcycle, 210.70, 14.366158
867,868, Car, 196.05, 13.366914
868,869, Car, 199.66, 13.983890
869,870, Taxi, 80.98, 5.738456
870,871, Motorcycle, 175.22, 12.873500
871,872, Motorcycle, 38.25, 4.683202
872,873, Car, 75.03, 5.604158
873,874, Car, 192.21, 14.977421
874,875, Taxi, 271.65, 21.731873
875,876, Car, 193.08, 28.255496
876,877, Car, 67.89, 5.847000
877,878, Car, 85.09, 7.774332
878,879, Motorcycle, 89.64, 8.403301
879,880, Car, 152.01, 15.033822
880,881, Taxi, 64.07, 20.968914
881,882, Car, 62.43, 7.696610
882,883, Medium Vehicle, 51.78, 6.383882
883,884, Taxi, 80.70, 10.017732
884,885, Motorcycle, 319.68, 41.101456
885,886, Motorcycle, 290.50, 38.168162
886,887, Motorcycle, 258.99, 34.532510
887,888, Car, 74.17, 10.270114
888,889, Medium Vehicle, 206.10, 28.758536
889,890, Motorcycle, 269.75, 39.476335
890,891, Car, 172.87, 25.716179
891,892, Taxi, 71.61, 11.307018
892,893, Car, 56.67, 9.106967
893,894, Car, 52.92, 19.051912
894,895, Heavy Vehicle, 152.31, 25.152587
895,896, Heavy Vehicle, 141.16, 23.970741
896,897, Motorcycle, 87.53, 14.863487
897,898, Car, 171.03, 29.889448
898,899, Bus, 117.58, 22.515684
899,900, Motorcycle, 131.60, 26.320022
900,901, Motorcycle, 126.41, 26.457188
901,902, Taxi, 30.90, 8.557196
902,903, Motorcycle, 132.71, 28.437118
903,904, Car, 133.13, 29.583725
904,905, Motorcycle, 165.12, 37.152372
905,906, Car, 118.60, 29.245050
906,907, Motorcycle, 37.66, 9.969678
907,908, Motorcycle, 138.00, 36.529856
908,909, Car, 101.94, 28.670845
909,910, Motorcycle, 59.54, 19.485427
910,911, Car, 94.90, 28.470766
911,912, Medium Vehicle, 61.25, 20.045964
912,913, Car, 103.15, 34.382062
913,914, Car, 85.62, 29.078771
914,915, Car, 28.45, 10.241356
915,916, Car, 81.18, 30.441531
916,917, Car, 36.92, 14.445338
917,918, Car, 78.83, 30.846243
918,919, Motorcycle, 19.50, 9.234518
919,920, Car, 48.97, 24.486209
920,921, Motorcycle, 46.68, 30.007124
921,922, Car, 35.00, 23.335533
